M	.gitignore
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/04_kiyoi.txt.kyuu.err
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/04_kiyoi.txt.kyuu.out
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/04_kiyoi.txt.kyuu.rc
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/04_kiyoi.txt.shin.err
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/04_kiyoi.txt.shin.out
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/04_kiyoi.txt.shin.rc
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/05_crlf_kuugyou.txt.kyuu.err
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/05_crlf_kuugyou.txt.kyuu.out
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/05_crlf_kuugyou.txt.kyuu.rc
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/05_crlf_kuugyou.txt.shin.err
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/05_crlf_kuugyou.txt.shin.out
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/05_crlf_kuugyou.txt.shin.rc
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/06_u3000_kuugyou.txt.kyuu.err
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/06_u3000_kuugyou.txt.kyuu.out
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/06_u3000_kuugyou.txt.kyuu.rc
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/06_u3000_kuugyou.txt.shin.err
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/06_u3000_kuugyou.txt.shin.out
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/06_u3000_kuugyou.txt.shin.rc
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/07_sunao_kuugyou.txt.kyuu.err
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/07_sunao_kuugyou.txt.kyuu.out
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/07_sunao_kuugyou.txt.kyuu.rc
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/07_sunao_kuugyou.txt.shin.err
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/07_sunao_kuugyou.txt.shin.out
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/07_sunao_kuugyou.txt.shin.rc
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/60_kou_atta_01_zero.txt.err
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/60_kou_atta_01_zero.txt.out
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/60_kou_atta_01_zero.txt.rc
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/60_kou_atta_02_zero_kaimei.md.err
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/60_kou_atta_02_zero_kaimei.md.out
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/60_kou_atta_02_zero_kaimei.md.rc
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/60_kou_atta_03_kaki_kara.txt.err
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/60_kou_atta_03_kaki_kara.txt.out
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/60_kou_atta_03_kaki_kara.txt.rc
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/60_kou_atta_04_kiyoi.txt.err
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/60_kou_atta_04_kiyoi.txt.out
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/60_kou_atta_04_kiyoi.txt.rc
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/60_kou_atta_05_crlf_kuugyou.txt.err
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/60_kou_atta_05_crlf_kuugyou.txt.out
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/60_kou_atta_05_crlf_kuugyou.txt.rc
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/60_kou_atta_06_u3000_kuugyou.txt.err
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/60_kou_atta_06_u3000_kuugyou.txt.out
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/60_kou_atta_06_u3000_kuugyou.txt.rc
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/60_kou_atta_07_sunao_kuugyou.txt.err
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/60_kou_atta_07_sunao_kuugyou.txt.out
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/31_run/60_kou_atta_07_sunao_kuugyou.txt.rc
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/40_chinmoku_no_gyou.tsv
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/41_matsubi_nibyte.tsv
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/42_nazashi_dan.txt
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/50_atenashi_apply_check.tsv
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/50_atenashi_hazure_inseitaishou.patch
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/50_atenashi_hei_seitaishou.patch
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/50_atenashi_kou_jou4.patch
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/51_apply_check_no_kizu.tsv
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/52_atenashi_dan.txt
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/60_kou_no_kikime.tsv
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/60_kou_wo_ateta_kiroku.txt
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/61_kikime_dan.txt
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/70_minamoto/sunao_10.err
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/70_minamoto/sunao_10.out
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/70_minamoto/sunao_2.err
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/70_minamoto/sunao_2.out
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/70_minamoto/sunao_6.err
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/70_minamoto/sunao_6.out
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/70_minamoto/tosu_0.err
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/70_minamoto/tosu_0.out
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/70_minamoto/tosu_4.err
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/70_minamoto/tosu_4.out
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/70_minamoto/tosu_8.err
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/70_minamoto/tosu_8.out
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/70_utsuwa_no_zaihi.tsv
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/71_minamoto_no_kikime.tsv
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/72_minamoto_dan.txt
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/80_hougen_no_hai.tsv
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/80_kensaku_no_shi.txt
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/80_taishou.txt
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/80_utsuwa_no_sei_kouho.tsv
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/81_saihan.tsv
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/81_saihan_kazu.tsv
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/82_saihan_dan.txt
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/fx/01_zero.txt
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/fx/02_zero_kaimei.md
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/fx/03_kaki_kara.txt
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/fx/04_kiyoi.txt
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/fx/05_crlf_kuugyou.txt
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/fx/06_u3000_kuugyou.txt
D	docs/evidence/ashigaru-mac-3_km-153-jou4-no-damari-wo-tojiru-to-minamoto-wo-naosu-20260918/raw/fx/07_sunao_kuugyou.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/00_shodan.md
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/MANIFEST.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_fx/atenashi/a/scripts/checks/karo_mac_dasumae_gate.sh
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_fx/atenashi/b/scripts/checks/karo_mac_dasumae_gate.sh
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_fx/hagi_61_atenashi_otsu_meijitsu.patch
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_fx/kentei/hei_a/scripts/checks/karo_mac_dasumae_gate.sh
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_fx/kentei/hei_b/scripts/checks/karo_mac_dasumae_gate.sh
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_fx/kentei/kyuu/scripts/checks/karo_mac_dasumae_gate.sh
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_fx/kentei/shin/scripts/checks/karo_mac_dasumae_gate.sh
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_fx/kiyoi.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_fx/kyuu_kitei_no_utsushi.sh
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_fx/shin_kitei/karo_mac_dasumae_gate.sh
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_fx/shin_kitei/karo_mac_fukashiji.py
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_fx/shin_kitei/karo_mac_manifest_verify.py
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_fx/shin_kitei_kyoudai_nashi/karo_mac_dasumae_gate.sh
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_fx/tame_no_daichou.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_gate/39_daichou_taisho.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_gate/40_daichou_append.err
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_gate/40_daichou_append.out
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_gate/40_daichou_append.rc
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_gate/41_run94.err
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_gate/41_run94.out
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_gate/42_mon_no_argv.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_gate/43_saikakunin.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_gate/50_mon_hatsubashiri.err
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_gate/50_mon_hatsubashiri.out
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_gate/50_mon_hatsubashiri.rc
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_gate/51_mon_nibashiri.err
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_gate/51_mon_nibashiri.out
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_gate/51_mon_nibashiri.rc
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/00_send.out
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/00_sengen_eta.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/01_osame_1of2.send.err
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/01_osame_1of2.send.out
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/01_osame_1of2.send.rc
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/01_osame_1of2.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/02_osame_2of2.send.err
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/02_osame_2of2.send.out
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/02_osame_2of2.send.rc
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/02_osame_2of2.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/03_mark_read.err
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/03_mark_read.out
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/03_mark_read.rc
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/04_kansa.send.err
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/04_kansa.send.out
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/04_kansa.send.rc
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/04_kansa_teishutsu.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/05_yomikaeshi.err
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/05_yomikaeshi.out
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/05_yomikaeshi.rc
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/06_mark_read2.err
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/06_mark_read2.out
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/_letters/06_mark_read2.rc
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/base_gate.sh
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/driver/00_kaki.py
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/driver/05_hashiraseru.py
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/driver/10_yonkei_no_shikii.py
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/driver/20_sakaime_to_jisshin.py
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/driver/30_yurui_gawa_no_jitsugai.py
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/driver/40_bogen_wo_sengen.py
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/driver/50_atenashi_wo_koshiraeru.py
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/driver/65_kitei_wo_hiku.py
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/driver/70_futatsu_no_kitei.py
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/driver/75_shin_kitei_no_sumika.py
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/driver/85_atenashi_wo_futatsu_no_kitei_ni_ateru.py
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/driver/90_shodan.py
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/driver/92_tsuka_to_jogai_wo_sengen.py
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/driver/94_kara_to_nao_senu_kami.py
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/driver/95_uchiyou_futatsu_no_kitei.py
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/10_yonkei_no_shikii.tsv
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/11_yonkei_chikugo.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/19_run10.stderr
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/19_run10.stdout
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/20_sakaime_santen.tsv
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/21_jisshin_ka_hasshin.tsv
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/22_sakaime_chikugo.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/29_run20.stderr
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/29_run20.stdout
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/30_yurui_gawa.tsv
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/31_yurui_gawa_shudai.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/39_run30.stderr
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/39_run30.stdout
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/40_bogen.tsv
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/41_bogen_sengen.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/49_run40.stderr
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/49_run40.stdout
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/50_atenashi.tsv
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/51_atenashi_kotoba_to_kikime.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/59_run50.stderr
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/59_run50.stdout
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/60_atenashi_kou_kotoba.patch
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/61_atenashi_otsu_meijitsu.patch
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/62_atenashi_hazure_seitaishou.patch
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/65_kitei.tsv
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/66_kitei_sengen.txt
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/69_run65.stderr
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/69_run65.stdout
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/70_futatsu_no_kitei.tsv
D	docs/evidence/ashigaru-mac-3_km-159-jou5-no-na-to-jitsu-no-kuichigai-20260918/raw/71_sakaime_futatsu.tsv
