# dialect: path= sha256= bytes= lines=  ―― 裁 seq320321⑶「4欄(lines=有)を本形」
# ★此の臺帳へ行を足すのは karo_mac_manifest_append.py のみ★(案一・裁 seq321856)
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/L1b/root/a.txt sha256=73cb3858a687a8494ca3323053016282f3dad39d42cf62ca4e79dda2aac7d9ac bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/N1/hosho.txt sha256=7e902e5df8eb800ac128ace7741835b148cf77850e2de7233f16b840ae4f5bae bytes=36 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/N1/out/40_N1.txt sha256=5cd786bf4810fd2357e925e8daf09210a42d363885d6d02746812142a2ce99d2 bytes=1028 lines=6
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/N1/out/41_N1.txt sha256=7e53dc980cb70dd8e6a984beb742ba63cb05c997e870625099e95b658ca42521 bytes=1040 lines=6
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/N1/root/a.txt sha256=73cb3858a687a8494ca3323053016282f3dad39d42cf62ca4e79dda2aac7d9ac bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/N1/root/b.txt sha256=73cb3858a687a8494ca3323053016282f3dad39d42cf62ca4e79dda2aac7d9ac bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/P1/hosho.txt sha256=7e902e5df8eb800ac128ace7741835b148cf77850e2de7233f16b840ae4f5bae bytes=36 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/P1/out/40_P1.txt sha256=ee1a8a73a468fb4680bb678fa507b7e3ca72712da7946b6591a8aab906cdd451 bytes=1093 lines=6
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/P1/out/41_P1.txt sha256=20a9a5fe8526d28e1dd39d77dcc6b24d3020d140fe8b8800338c80155e946545 bytes=1105 lines=6
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/P1/root/a.txt sha256=73cb3858a687a8494ca3323053016282f3dad39d42cf62ca4e79dda2aac7d9ac bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/P1/root/c.txt sha256=73cb3858a687a8494ca3323053016282f3dad39d42cf62ca4e79dda2aac7d9ac bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/P6/hosho.txt sha256=7e902e5df8eb800ac128ace7741835b148cf77850e2de7233f16b840ae4f5bae bytes=36 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/P6/out/40_P6.txt sha256=89fb406b06d8b7685339d59c85300303e699c6674948a688de47f09ccbb0dbf8 bytes=1095 lines=6
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/P6/out/41_P6.txt sha256=05676e3c9e9e068c03df57a9c9ba77522ecce2d0efd5c69c557a44a710cf484a bytes=1040 lines=6
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/P6/root/a.txt sha256=73cb3858a687a8494ca3323053016282f3dad39d42cf62ca4e79dda2aac7d9ac bytes=2 lines=1
path=.claude/worktrees/karo-mac-a1/docs/evidence/km-68-yonda-ban-to-hashiraseta-ban-20260917/raw/p6/P6/root/e.txt sha256=73cb3858a687a8494ca3323053016282f3dad39d42cf62ca4e79dda2aac7d9ac bytes=2 lines=1
