M	.gitignore
A	docs/evidence/km-49-buzai-shikii-20260917/raw/24_kou_buzai.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/24_kou_soukyu.err
A	docs/evidence/km-49-buzai-shikii-20260917/raw/24_kou_soukyu.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/30_hikaku.py
A	docs/evidence/km-49-buzai-shikii-20260917/raw/31_hikaku.err
A	docs/evidence/km-49-buzai-shikii-20260917/raw/31_hikaku.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/32_bunkai.py
A	docs/evidence/km-49-buzai-shikii-20260917/raw/33_bunkai.err
A	docs/evidence/km-49-buzai-shikii-20260917/raw/33_bunkai.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/33_bunkai_mon.err
A	docs/evidence/km-49-buzai-shikii-20260917/raw/33_bunkai_mon.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/33_bunkai_taoreta.err
A	docs/evidence/km-49-buzai-shikii-20260917/raw/33_bunkai_taoreta.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/40_taishou.sh
A	docs/evidence/km-49-buzai-shikii-20260917/raw/41_taishou.err
A	docs/evidence/km-49-buzai-shikii-20260917/raw/41_taishou.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/42_taishou2.err
A	docs/evidence/km-49-buzai-shikii-20260917/raw/42_taishou2.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/50_hisuu.sh
A	docs/evidence/km-49-buzai-shikii-20260917/raw/51_hisuu.err
A	docs/evidence/km-49-buzai-shikii-20260917/raw/51_hisuu.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/51_hisuu_taoreta.err
A	docs/evidence/km-49-buzai-shikii-20260917/raw/51_hisuu_taoreta.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/60_kizu.py
A	docs/evidence/km-49-buzai-shikii-20260917/raw/61_kizu.err
A	docs/evidence/km-49-buzai-shikii-20260917/raw/61_kizu.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/70_haba.sh
A	docs/evidence/km-49-buzai-shikii-20260917/raw/71_haba.err
A	docs/evidence/km-49-buzai-shikii-20260917/raw/71_haba.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/72_fudou.err
A	docs/evidence/km-49-buzai-shikii-20260917/raw/72_fudou.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/80_kaki.err
A	docs/evidence/km-49-buzai-shikii-20260917/raw/80_kaki.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/81_kaki2.err
A	docs/evidence/km-49-buzai-shikii-20260917/raw/81_kaki2.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/90_daichou.err
A	docs/evidence/km-49-buzai-shikii-20260917/raw/90_daichou.out
A	docs/evidence/km-49-buzai-shikii-20260917/raw/kaki.py
A	docs/evidence/km-50-kara-wa-todokazu-20260917/km-50-kara-wa-todokazu-20260917.md
A	docs/evidence/km-50-kara-wa-todokazu-20260917/km-50-kara-wa-todokazu-20260917_gate_hashiri1.txt
A	docs/evidence/km-50-kara-wa-todokazu-20260917/km-50-kara-wa-todokazu-20260917_gate_hashiri2.txt
A	docs/evidence/km-50-kara-wa-todokazu-20260917/km-50-kara-wa-todokazu-20260917_manifest.txt
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/00_koku.txt
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/01_kizu_no_nori.txt
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/02_nori_koku.txt
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/05_ki.sh
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/10_kara.sh
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/11_kara.err
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/11_kara.out
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/20_rei.sh
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/21_rei.err
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/21_rei.out
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/30_taishou.sh
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/31_taishou.err
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/31_taishou.out
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/31_taishou.tesho.out
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/50_bokusuu.py
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/51_bokusuu.err
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/51_bokusuu.out
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/52_hachihon.py
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/53_hachihon.err
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/53_hachihon.hashiri1.out
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/53_hachihon.out
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/60_kizu_wake.py
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/61_kizu_wake.err
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/61_kizu_wake.out
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/70_fuhen.py
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/71_fuhen.err
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/71_fuhen.hashiri2.out
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/71_fuhen.out
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/71_fuhen.taoreta.out
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/80_fuuji.py
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/81_fuuji.err
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/81_fuuji.out
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/81_fuuji.taoreta.out
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/95_kaki.err
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/95_kaki.out
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/96_kaki2.err
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/96_kaki2.out
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/98_argv.txt
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/98_argv2.txt
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/99_mon_hashiri1.err
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/99_mon_hashiri2.err
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/A0_fumi.txt
A	docs/evidence/km-50-kara-wa-todokazu-20260917/raw/kaki.py
A	docs/evidence/km-gate-kou-otsu-kiten-20260917/README.md
A	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/00_sha.txt
A	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/01_selftest.txt
A	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/02_kou_neg.txt
A	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/03_otsu_empty.txt
A	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/04_otsu_blank.txt
A	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/05_otsu_unset.txt
A	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/06_kou_pos.txt
A	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/07_kiten_default.txt
A	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/08_kiten_arg.txt
A	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/09_kiten_neg.txt
A	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/10_test_manifest.txt
A	docs/evidence/km-gate-kou-otsu-kiten-20260917/raw/clean.md
A	docs/evidence/km_dead-inbox-gate-20260917/README.md
A	docs/evidence/km_dead-inbox-gate-20260917/ryoutaishou.tsv
A	docs/evidence/km_dead-inbox-gate-20260917/taisho_yousei1.err
A	docs/evidence/lot48235904-provenance-20260916/MANIFEST.txt
A	docs/evidence/lot48235904-provenance-20260916/karo-48235904-provenance-20260916-ho1.md
A	docs/evidence/lot48235904-provenance-20260916/karo-48235904-provenance-20260916.md
A	docs/evidence/lot48235904-provenance-20260916/raw/01_pos.err
A	docs/evidence/lot48235904-provenance-20260916/raw/01_pos.out
A	docs/evidence/lot48235904-provenance-20260916/raw/01_pos.rc
A	docs/evidence/lot48235904-provenance-20260916/raw/02_neg.err
A	docs/evidence/lot48235904-provenance-20260916/raw/02_neg.out
A	docs/evidence/lot48235904-provenance-20260916/raw/02_neg.rc
A	docs/evidence/lot48235904-provenance-20260916/raw/neg/fx_A_same.md
A	docs/evidence/lot48235904-provenance-20260916/raw/neg/fx_B_tampered.md
A	docs/evidence/lot48235904-provenance-20260916/raw/neg/neg_manifest.txt
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916.md
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/00_start.txt
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/fixture/a_kiyoshi.txt
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/fixture/b_kuuhaku.txt
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/fixture/c_crlf.txt
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/fixture/d_nbsp.txt
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/fixture/e_zenkaku.txt
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/00_run.sh
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/10_chu_jissou.py
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/15_hi_suu_no_shikii.sh
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/16_hi_suu_no_shikii_v2.sh
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/17_hi_suu_no_shikii_v3.sh
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/20_chu_jissou_sweep.py
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/25_kouho_wo_hiraku.py
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/26_jou2_kakure.py
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/30_koku_no_wa_wo_tojiru.py
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/35_sha_ga_kitei_no_hanrei.py
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/36_sha_ga_kitei_no_hanrei_v2.py
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/37_ugoku_mono_ni_sha_wo_noru.py
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/ki/40_daichou.py
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/00_rc.txt
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/10_chu_jissou.err
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/10_chu_jissou.out
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/15_hi_suu.err
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/15_hi_suu.out
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/16_hi_suu_v2.err
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/16_hi_suu_v2.out
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/17_hi_suu_v3.err
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/17_hi_suu_v3.out
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/20_sweep.err
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/20_sweep.out
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/25_kouho.err
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/25_kouho.out
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/26_jou2.err
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/26_jou2.out
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/30_wa.err
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/30_wa.out
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/35_sha.err
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/35_sha.out
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/36_sha.err
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/36_sha.out
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/37_ugoku.err
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/37_ugoku.out
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/70_daichou_build.err
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/kou/70_daichou_build.out
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/mon/mon39_teishutsu_175700.err
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/mon/mon39_teishutsu_175700.out
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/mon/mon39_teishutsu_175715.err
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/mon/mon39_teishutsu_175715.out
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/mon/mon39_teishutsu_175716.err
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_evidence/mon/mon39_teishutsu_175716.out
A	queue/reports/ashigaru-mac-3_km-39-chu-to-jissou-no-sa-wo-obi-de-hakare-soshite-koku-no-junkan-wo-toji-yo-20260916_manifest.txt
A	scripts/checks/karo_mac_dasumae_gate.sh
A	scripts/checks/karo_mac_gate4.sh
A	scripts/checks/karo_mac_manifest_verify.py
M	scripts/inbox_write.sh
